,date,start_tariff_39,start_tariff_40,start_tariff_72,start_tariff_73,start_tariff_74,start_tariff_75,start_tariff_76,start_tariff_78,start_tariff_79,start_tariff_80,start_tariff_81,start_tariff_82,start_tariff_83,start_tariff_84,start_tariff_85,start_tariff_86,start_tariff_87,start_tariff_88,start_tariff_89,start_tariff_90,start_tariff_96,start_tariff_98,diff_FFR,diff_CPI,VIX_close,diff_CSD,diff_M1_supply
8794,3/21/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16000366,19.28000069,0,0
8795,3/24/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.47999954,0,0
8796,3/25/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.14999962,0,0
8797,3/26/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16000366,18.32999992,0,0
8798,3/27/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16000366,18.69000053,0,0
8799,3/28/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16000366,21.64999962,0,0
8800,3/31/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16000366,22.28000069,0,0
8801,4/1/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.77000046,0,0
8802,4/2/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.51000023,0,0
8803,4/3/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.02000046,0,0
8804,4/4/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.31000137,0,0
8805,4/7/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.97999954,0,0
8806,4/8/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.33000183,0,0
8807,4/9/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61999893,0,0
8808,4/10/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.72000122,0,0
8809,4/11/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.56000137,0,0
8810,4/14/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.88999939,0,0
8811,4/15/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.12000084,0,0
8812,4/16/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.63999939,0,0
8813,4/17/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.64999962,0,0
